circonscriptionId,delegationId,subDelegationId,centerID,stationId,registeredVoters,aSigningVoters,bDeliveredBallots,cSpoiledBallots,dLeftBallots,eCplusD,fExtractedBallots,gEplusF,hBminusG,iAminusF,jListVotes,kCancelledVotes,lBlankVotes,mJplusKplusL,nFminusM,countingStart,countingEnd,tampon, الإصلاح والتنمية,آفاق تونس,أجيال التحدي,الاتحاد الوطني الحر,الالتزام والانصاف,الانفتاح والوفاء,التحالف الديمقراطي,التكتل من أجل العمل والحريات,التيار الديمقراطي,الجبهة التونسية للانقاذ,الجبهة الشعبية,الحركة الدستورية,الحرية,الحزب الجمهوري,الربيع العربي من أجل تحقيق,الرفاء التونسي,الشعب يريد,العريضة الشعبية,المؤتمر الشعبي,المؤتمر من أجل الجمهورية,المبادرة,المصالحة,الوحدوين الاحرار,انا الشعب,بقلوب مبصرة لتصحيح المسار,تيار المحبة,حركة التونسي,حركة الديمقراطيين الاشتراكيين,حركة الشعب,حركة النهضة,حركة نداء تونس,حركة وفاء,حزب الأمان,حزب البناء الوطني,حزب العمل التونسي,حزب المجد,حزب الوسط الاجتماعي,شبابنا ثورتنا وطموحات,صدى الجهات,صوت اللجان الثورية,صوت المواطن,صوت شعب تونس,قوى 14 جانفي,observers
23,5,6,138,6,503,333,600,0,267,267,333,600,0,0,331,0,2,333,0,False,18:30,19:50,1,19,0,11,0,0,2,6,12,0,25,0,0,4,0,1,2,0,1,8,4,0,0,0,0,2,0,0,0,75,147,0,0,0,6,2,0,0,0,0,1,1,1,حركة نداء تونس:1  الاتحاد الوطني الحر:2  التكتل من أجل العمل والحريات:1  حركة النهضة:1  
23,5,6,138,5,505,367,600,1,232,233,367,600,0,0,361,2,4,367,0,False,19h,21h30,1,16,0,3,0,0,6,3,28,0,14,1,1,4,0,1,0,1,2,11,7,1,0,1,0,3,2,0,0,104,123,2,0,0,18,2,2,0,1,1,2,0,0,حركة نداء تونس:1  حركة النهضة:1  
23,5,6,138,4,505,373,600,0,227,227,373,600,0,0,366,5,2,373,0,False,1830,2100,0,13,1,6,1,0,10,3,23,3,13,0,0,7,0,0,2,1,0,7,2,0,1,0,1,9,1,0,1,121,127,2,1,1,7,1,0,0,0,0,0,0,1,حركة نداء تونس:1  حركة النهضة:1  آفاق تونس:1  
23,5,6,138,3,505,396,599,5,198,203,396,599,0,0,391,1,4,396,0,False,1848,2032,0,16,1,7,1,0,4,1,18,2,10,0,0,9,1,0,0,1,3,5,5,0,0,0,0,2,0,0,2,118,167,3,1,0,8,1,0,0,0,0,2,1,2,حركة النهضة:1  حركة نداء تونس:1  :  
23,5,6,138,2,505,404,600,0,196,196,404,600,0,0,383,9,12,404,0,False,1900,2100,4,7,0,2,0,3,8,7,12,0,13,2,2,10,0,1,1,0,0,8,5,1,0,0,2,3,1,2,0,109,163,1,1,1,8,0,0,1,0,1,2,1,1,حركة نداء تونس:1  حركة النهضة:1  
23,5,6,138,1,505,420,604,1,184,185,419,604,0,1,399,9,11,419,0,False,1800,2100,2,20,0,7,0,0,5,6,9,2,14,2,3,2,1,0,0,4,0,4,2,2,2,1,3,0,2,1,2,88,188,1,1,1,12,2,1,1,2,2,0,4,0,حركة نداء تونس:1  حركة النهضة:1  التكتل من أجل العمل والحريات:1  المؤتمر من أجل الجمهورية:1  
23,5,6,136,1,556,469,600,1,130,131,469,600,0,0,450,10,9,469,469,False,18:55,21:00,3,7,0,4,1,1,14,1,6,3,13,0,1,8,1,3,4,1,1,15,4,3,2,3,1,0,1,2,2,127,192,2,1,1,13,0,3,1,1,0,1,1,2,آفاق تونس:1  التكتل من أجل العمل والحريات:1  حركة نداء تونس:1  حركة النهضة:1  
23,5,6,135,3,537,366,600,9,225,234,366,600,0,0,364,0,2,366,0,False,19:00,20:45,1,11,2,9,1,1,5,3,14,0,15,0,0,13,0,0,0,1,3,12,0,0,0,0,0,1,0,1,2,110,145,2,0,0,4,2,2,2,0,0,0,2,0,الجبهة الشعبية:1  حركة نداء تونس:1  حركة النهضة:1  
23,5,6,135,2,539,392,600,1,207,208,392,600,0,0,385,4,3,392,0,False,18.40,20.50,4,13,2,7,0,0,8,4,11,1,18,0,1,15,0,0,1,0,1,9,3,0,1,1,0,8,1,0,1,116,150,1,0,1,3,0,1,0,1,0,2,0,0,حركة نداء تونس:1  حركة النهضة:1  
23,5,6,135,1,539,417,600,1,182,183,417,600,0,0,405,6,6,417,0,True,1819,2202,3,7,3,5,1,1,8,1,8,0,23,0,2,10,0,2,2,1,0,11,4,0,2,2,1,4,0,0,4,118,167,1,1,1,4,1,1,0,0,1,2,2,1,حركة نداء تونس:1  حركة النهضة:1  الحزب الجمهوري:1  آفاق تونس:1  
23,5,4,131,1,597,474,700,29,197,226,474,700,0,0,454,17,3,474,0,False,1845,2220,1,10,0,10,0,0,1,6,15,1,15,2,1,7,0,1,2,2,1,25,6,1,0,2,0,6,3,0,2,247,71,1,0,1,8,0,0,0,2,1,0,0,3,حركة النهضة:1  تيار المحبة:1  
23,5,4,130,2,498,298,601,0,303,303,298,601,0,0,285,8,5,298,0,False,1830,2039,0,1,1,1,0,0,1,0,6,0,3,0,0,1,0,0,2,2,1,9,1,1,0,1,0,3,0,0,1,158,81,1,1,0,2,1,0,1,0,1,3,1,0,آفاق تونس:1  حركة النهضة:1  
23,5,4,130,1,499,383,600,0,217,217,383,600,0,0,361,16,6,383,0,False,18.30,21.30,4,4,2,4,1,0,5,3,6,1,3,0,2,5,0,0,2,3,0,2,7,1,1,3,0,5,2,1,5,168,105,1,1,0,1,1,2,1,0,0,5,2,2,الجبهة الشعبية:1  حركة النهضة:1  حركة نداء تونس:1  
23,5,3,129,2,498,301,602,24,277,301,301,602,0,0,290,4,7,301,0,True,18.30,,1,4,0,13,0,0,1,0,3,0,7,0,0,7,0,0,0,6,0,6,2,0,1,3,1,15,1,0,2,134,73,2,1,0,0,0,0,1,0,1,2,2,1,حركة نداء تونس:1  حركة النهضة:1  
23,5,3,129,1,498,398,600,2,200,202,398,600,0,0,356,37,5,398,0,False,19.00,21.00,2,5,3,9,2,1,1,2,5,0,9,1,1,5,0,0,2,2,0,3,2,1,4,4,1,14,3,2,3,145,106,2,1,0,1,1,0,3,1,1,3,3,2,حركة نداء تونس:1  حركة النهضة:1  
23,5,3,128,4,480,352,580,5,223,228,352,580,0,0,344,3,5,352,0,False,18.30,20.45,3,20,0,12,0,0,4,0,26,2,8,0,0,8,0,0,2,0,1,9,0,0,0,0,0,3,0,0,0,136,92,3,3,0,0,0,0,0,0,0,11,0,1,حركة نداء تونس:1  حركة النهضة:1  
23,5,3,128,3,483,374,600,6,220,226,374,600,0,0,371,1,2,374,0,False,1830,2045,5,16,0,6,0,1,3,2,27,1,5,1,0,5,0,0,1,0,0,10,2,0,1,0,1,3,0,0,0,200,73,2,0,0,1,1,0,0,0,0,3,0,1,حركة نداء تونس:1  حركة النهضة:1  
23,5,3,128,2,483,402,600,25,173,198,402,600,0,0,394,8,0,402,0,True,1845,2125,0,18,1,3,0,0,2,1,15,1,10,0,1,6,0,2,3,0,2,5,0,0,0,1,2,5,1,0,1,215,93,1,0,0,1,0,0,0,0,0,4,0,0,حركة نداء تونس:1  الجبهة الشعبية:1  حركة النهضة:1  المؤتمر من أجل الجمهورية:1  
23,5,3,128,1,483,388,600,1,211,212,388,600,0,0,373,9,6,388,0,False,1820,2120,7,11,0,5,0,0,2,2,15,0,10,0,0,10,2,1,1,2,0,5,1,3,1,1,1,4,1,1,3,183,82,5,2,1,2,0,0,0,1,2,6,0,0,حركة نداء تونس:1  حركة النهضة:1  
23,5,3,127,4,597,428,697,3,266,269,428,697,0,0,423,2,3,428,0,False,1900,2110,4,31,1,6,0,1,4,4,34,1,9,0,0,5,0,0,1,1,0,18,0,0,0,2,0,5,0,0,1,152,123,3,1,1,0,2,0,0,0,0,12,0,1,حركة النهضة:1  حركة نداء تونس:1  الجبهة الشعبية:1  
23,5,3,127,3,599,452,700,0,248,248,452,700,0,0,444,3,5,452,0,False,18:40,21:00,6,10,0,7,0,0,4,2,28,3,13,0,1,6,0,0,1,4,0,17,2,0,0,0,0,5,0,2,1,205,114,1,1,1,0,0,0,0,0,0,10,0,0,آفاق تونس:1  حركة نداء تونس:1  حركة النهضة:1  
23,5,3,127,2,599,496,700,6,198,204,496,700,0,0,496,5,1,496,0,True,1850,2100,2,14,0,7,1,1,3,1,16,2,11,0,1,3,0,1,1,2,2,9,0,1,0,1,3,8,0,1,1,268,112,1,0,0,0,0,0,0,0,1,15,0,1,حركة نداء تونس:1  الحزب الجمهوري:1  حركة النهضة:1  التكتل من أجل العمل والحريات:1  تيار المحبة:1  
23,5,3,127,1,599,487,701,0,214,214,487,701,0,0,466,7,14,487,0,False,1850,2100,6,10,0,4,1,1,8,2,15,2,2,0,0,9,0,2,2,4,1,1,2,3,1,3,3,4,2,4,1,197,140,0,3,0,0,1,0,0,2,3,25,1,1,حركة نداء تونس:1  حركة النهضة:1  الحزب الجمهوري:1  
23,5,3,126,4,539,427,600,0,173,173,427,600,0,0,426,1,0,427,0,False,1945,2215,2,23,0,3,0,0,8,2,22,1,20,0,0,6,0,1,1,0,0,15,0,0,0,0,0,3,0,1,1,213,95,2,1,0,0,0,0,0,0,0,3,0,3,حركة نداء تونس:1  حركة النهضة:1  
23,5,3,126,3,542,436,611,0,175,175,436,611,0,0,431,4,1,436,0,False,1915,2222,3,11,0,7,0,0,3,3,23,1,3,0,0,7,1,0,2,0,1,11,3,0,0,0,1,7,2,1,0,253,82,2,1,0,1,0,0,0,0,1,1,0,0,حركة النهضة:1  حركة نداء تونس:1  
23,5,3,126,2,542,469,600,0,131,131,469,600,0,0,461,5,3,469,0,False,1915,,4,12,0,6,0,0,5,3,15,0,15,1,1,4,0,0,0,2,1,8,0,0,1,1,0,9,1,0,1,262,100,2,2,0,0,0,0,0,1,0,3,0,1,حركة نداء تونس:1  حركة النهضة:1  
23,5,3,126,1,542,455,600,1,144,145,455,600,0,0,425,17,13,455,0,False,1830,2130,4,11,0,3,0,2,7,3,14,2,12,0,0,6,1,3,0,0,0,4,1,1,2,3,0,3,3,1,1,221,101,2,1,2,0,0,0,2,1,3,2,1,2,حركة نداء تونس:1  حركة النهضة:1  آفاق تونس:1  
23,5,1,124,6,502,373,600,5,222,227,373,600,0,0,369,2,2,373,0,False,1845,,6,26,0,7,0,0,3,7,23,1,9,0,0,11,0,0,6,0,0,10,2,0,0,0,0,3,0,1,1,135,105,1,1,0,0,2,1,0,0,0,8,0,0,حركة نداء تونس:1  المؤتمر من أجل الجمهورية:1  حركة النهضة:1  
23,5,1,124,5,506,380,600,0,220,220,380,600,0,0,378,1,1,380,0,False,1805,2030,2,15,0,5,0,0,7,2,25,0,7,0,0,8,0,1,4,0,1,18,2,0,0,1,0,1,1,0,0,150,115,1,1,0,2,1,0,0,0,1,6,0,1,حركة نداء تونس:1  حركة النهضة:1  
23,5,1,124,4,506,418,599,0,181,181,418,599,0,0,417,0,1,418,0,False,1840,2115,2,12,0,4,0,0,10,2,16,1,7,0,1,7,0,0,3,1,1,9,1,0,0,0,1,10,1,0,0,178,138,0,1,1,0,0,1,0,0,0,9,0,0,حركة النهضة:1  حركة نداء تونس:1  الحزب الجمهوري:1  
23,5,1,124,3,506,427,600,0,173,173,427,600,0,0,421,6,0,427,0,False,19.08,20.28,3,13,0,1,0,0,7,2,20,0,11,0,0,6,0,0,1,0,0,5,2,1,1,0,1,3,0,0,1,208,123,2,0,0,0,1,1,0,0,0,7,0,1,حركة نداء تونس:1  الجبهة الشعبية:1  حركة النهضة:1  
23,5,1,124,2,506,422,600,8,170,178,422,600,0,0,413,5,4,422,0,False,19,"21,36",9,10,1,4,0,0,0,2,10,2,12,2,0,2,0,4,3,3,0,6,0,2,1,1,1,1,0,1,2,180,135,1,0,0,3,1,0,2,2,0,9,0,1,حركة نداء تونس:  حركة النهضة:  
23,5,1,124,1,506,425,600,1,174,175,425,600,0,0,397,16,12,425,0,False,19:00,22:00,4,7,1,2,0,0,7,3,12,2,9,2,5,6,1,1,5,0,0,8,7,1,1,1,0,6,3,4,4,151,118,2,2,0,2,2,0,1,0,2,13,1,1,حركة النهضة:  حركة نداء تونس:   الإصلاح والتنمية:  
23,5,1,123,6,512,366,601,3,232,235,366,601,0,0,365,0,1,366,0,False,19:15,21:15,6,26,0,7,0,0,3,3,29,1,12,1,0,6,0,0,1,0,0,12,0,0,0,0,0,0,0,0,1,124,124,1,3,0,0,0,0,0,0,0,5,0,0,آفاق تونس:1  حركة نداء تونس:1  حركة النهضة:1  
23,5,1,123,5,512,396,600,0,204,204,396,600,0,0,395,1,0,396,0,True,19:10,21:05,3,11,2,3,1,0,2,3,23,0,13,1,0,3,2,1,3,1,2,10,3,0,0,0,0,3,1,0,0,167,122,2,2,0,0,1,0,1,0,0,8,0,1,آفاق تونس:1  حركة نداء تونس:1  حركة النهضة:1  
23,5,1,123,4,512,403,601,1,197,198,403,601,0,0,401,1,1,403,0,False,"18,20","20,32",0,18,1,8,0,0,2,7,25,1,15,0,0,9,0,0,2,2,0,12,3,0,0,0,0,2,0,0,0,160,115,3,1,0,1,0,0,0,0,1,12,0,1,المؤتمر من أجل الجمهورية:  حركة نداء تونس:  حركة النهضة:  
23,5,1,123,3,512,435,600,3,162,165,435,600,0,0,430,1,4,435,0,False,19:15,22:15,1,17,2,4,1,1,4,3,17,0,11,0,0,8,0,0,2,0,0,9,3,1,0,0,1,5,1,0,3,178,144,1,2,0,0,1,1,0,0,0,8,0,1,تيار المحبة:1  حركة نداء تونس:1  حركة النهضة:1  
23,5,1,123,2,512,453,601,0,148,148,453,601,0,0,445,4,4,453,0,False,18:30,21:00,10,20,0,8,1,0,4,3,12,1,12,0,0,9,0,0,1,2,1,5,0,0,0,1,1,2,1,0,1,185,133,2,1,0,1,0,2,0,0,1,22,0,3,حركة نداء تونس:1  حركة النهضة:1  
23,5,1,123,1,512,439,600,34,127,161,439,600,0,0,423,7,9,439,0,False,1850,2145,3,4,0,2,1,0,3,2,13,3,10,1,1,9,2,3,1,0,1,4,3,2,0,1,2,3,2,2,2,156,162,2,1,0,0,1,1,0,3,0,15,1,1,حركة نداء تونس:1  حركة النهضة:1  
23,8,12,207,1,211,171,300,0,129,129,171,300,0,0,160,10,1,171,0,False,1815,1935,0,25,0,4,0,0,3,2,1,1,1,2,2,2,1,1,0,0,2,1,4,0,0,0,0,3,2,0,4,16,76,1,1,0,0,0,1,1,0,2,0,1,0,آفاق تونس:1  حركة نداء تونس:1  تيار المحبة:1  الاتحاد الوطني الحر:2  الحزب الجمهوري:1  
23,8,12,206,1,196,140,301,2,159,161,140,301,0,0,134,2,4,140,0,False,1800,1905,0,0,0,2,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,4,1,0,1,0,1,1,0,2,44,71,0,0,0,1,0,0,0,1,0,1,0,0,حركة نداء تونس:1  آفاق تونس:1  
23,8,12,205,1,125,92,200,0,108,108,92,200,0,0,86,5,1,92,0,False,1810,1900,0,0,0,3,1,0,0,1,0,0,2,0,1,3,1,3,1,0,0,2,1,0,0,3,0,1,0,0,2,14,44,0,0,1,0,0,1,1,0,0,0,0,0,
23,8,12,204,2,374,218,400,6,176,182,218,400,0,0,210,7,1,218,0,False,1820,1947,1,1,1,54,0,0,1,1,4,0,2,0,0,1,0,0,0,1,0,4,38,0,3,0,0,5,1,1,2,47,38,1,2,0,0,0,0,0,0,0,0,1,0,حركة نداء تونس:1  الاتحاد الوطني الحر:1  
23,8,12,204,1,374,298,400,0,102,102,298,400,0,0,288,10,1,299,0,False,1815,2030,2,2,2,28,1,1,4,3,5,0,0,2,1,4,1,3,1,1,2,3,20,0,1,1,1,6,2,1,3,95,76,2,2,0,0,1,3,3,1,2,0,1,1,حركة نداء تونس:1  تيار المحبة:1  الاتحاد الوطني الحر:1  
23,8,11,203,1,201,153,300,0,147,147,153,300,0,0,128,25,0,153,0,True,1900,2015,1,0,0,3,1,0,2,0,0,0,0,0,1,4,0,3,0,2,0,0,0,1,0,1,0,5,1,0,0,9,83,4,1,0,0,1,0,0,1,0,4,0,0,حركة نداء تونس:1  تيار المحبة:1  حركة النهضة:1  الحزب الجمهوري:1  الاتحاد الوطني الحر:1  
23,8,11,202,1,397,270,500,5,225,230,270,500,0,0,243,19,8,270,0,False,1820,2045,0,1,0,12,1,0,2,2,1,0,9,1,1,3,1,0,2,0,1,0,1,0,2,2,0,6,2,2,4,95,86,2,0,1,0,0,0,0,0,0,2,0,1,حركة نداء تونس:2  حركة النهضة:3  الجبهة الشعبية:1  تيار المحبة:1  
23,8,11,201,2,335,183,400,0,217,217,183,400,0,0,170,12,1,183,0,True,1845,2006,1,2,1,4,1,0,1,1,1,0,8,6,0,8,0,0,0,3,0,5,0,0,0,0,1,10,2,1,2,44,51,0,12,1,0,0,0,1,1,1,1,0,0,حركة نداء تونس:1  حركة النهضة:1  الجبهة الشعبية:1  آفاق تونس:1  الحزب الجمهوري:1  
23,8,11,201,1,336,258,400,1,142,143,257,400,0,1,236,13,8,257,0,True,1845,2013,0,3,0,5,1,4,2,0,1,1,4,5,3,3,0,1,0,2,0,2,2,0,0,0,0,18,1,2,3,45,102,0,15,3,1,0,1,1,1,1,2,1,0,تيار المحبة:1  حزب الأمان:  :  
23,8,10,200,2,314,192,400,12,196,208,192,400,0,0,180,2,10,192,0,False,1830,2100,0,1,7,10,4,0,2,2,0,2,2,1,2,5,0,0,0,5,0,3,1,1,1,2,1,3,0,0,2,55,60,1,2,0,0,1,1,0,0,0,1,0,2,حركة نداء تونس:1  حركة النهضة:1  الجبهة التونسية للانقاذ:1  
23,8,10,200,1,315,236,400,0,164,164,236,400,0,0,216,13,7,236,0,False,18.30,20.20,3,0,4,6,2,0,1,1,1,1,1,3,1,6,0,0,0,4,0,2,1,0,0,1,0,7,2,3,2,52,88,1,7,2,0,3,6,0,2,0,2,0,1,الاتحاد الوطني الحر:2  حركة النهضة:1  المؤتمر من أجل الجمهورية:1  حركة نداء تونس:1  
23,8,10,199,1,186,152,200,0,49,49,151,200,0,1,150,1,0,151,0,False,1830,2000,0,1,1,6,3,0,2,1,1,1,7,2,0,5,0,0,3,1,0,2,1,1,0,1,1,0,0,0,0,25,48,4,4,0,1,20,4,2,1,0,1,0,0,حركة نداء تونس:1  
23,8,10,198,2,390,191,500,0,309,309,191,500,0,0,182,8,1,191,0,False,1845,2000,0,1,6,4,5,0,0,0,0,0,1,2,0,1,0,0,0,5,1,3,0,5,1,1,0,10,0,0,1,68,43,1,16,2,0,2,1,1,0,0,1,0,0,الاتحاد الوطني الحر:1  
23,8,10,198,1,391,297,500,0,203,203,297,500,0,0,275,17,5,297,0,False,1830,2100,0,1,5,0,7,2,3,1,4,0,5,5,1,1,1,0,1,3,0,5,0,3,1,4,0,22,2,2,3,70,79,2,20,2,4,1,0,1,2,1,3,0,2,الاتحاد الوطني الحر:  حركة النهضة:  المؤتمر من أجل الجمهورية:  حركة نداء تونس:  
23,8,10,197,1,141,104,200,0,96,96,104,200,0,0,102,0,2,104,0,False,18h20,19h30,0,0,2,13,3,1,0,0,1,0,2,0,1,0,0,0,0,4,1,0,0,1,0,0,0,3,0,0,1,28,20,2,10,0,0,3,2,1,1,1,1,0,0,حركة النهضة:1  
23,8,9,196,1,340,211,396,1,184,185,211,396,0,0,190,16,5,211,0,False,18:30,20:03,0,4,1,12,0,0,1,0,0,2,3,15,0,1,0,1,0,2,0,4,1,1,1,0,0,11,0,1,0,44,64,2,0,2,2,0,14,1,0,0,0,0,0,حركة نداء تونس:3  آفاق تونس:1  حركة النهضة:2  الاتحاد الوطني الحر:3  
23,8,9,195,1,411,247,500,1,252,253,247,500,0,0,242,4,1,247,0,False,"18,30","20,15",0,3,0,39,0,0,1,1,0,1,0,1,0,0,1,0,0,2,1,0,5,2,1,1,0,4,1,2,2,96,71,1,0,0,1,1,0,0,0,0,2,0,2,حركة النهضة:  حركة نداء تونس:  الاتحاد الوطني الحر:  
23,8,8,194,1,461,235,600,0,365,365,235,600,0,0,228,2,5,235,0,False,18,20,1,3,0,8,0,0,1,0,2,1,3,2,2,3,0,1,1,5,0,3,1,0,2,3,1,9,0,1,1,82,52,29,4,0,1,0,0,0,0,1,4,0,1,
23,8,8,193,1,342,230,400,1,170,171,229,400,0,1,223,2,4,229,0,True,19,20,1,4,0,7,0,0,2,1,2,1,2,5,2,8,1,2,0,1,0,4,2,0,0,1,1,4,0,0,3,115,48,1,2,0,0,1,1,0,0,0,1,0,0,حركة نداء تونس:  آفاق تونس:  حركة النهضة:  
23,8,8,192,1,258,167,300,0,133,133,167,300,0,0,151,8,8,167,0,False,18,"19,30",3,5,0,1,0,0,2,0,1,0,5,8,1,4,0,2,1,3,1,0,0,0,2,0,1,10,1,2,1,53,28,3,2,2,0,3,0,0,1,0,3,0,2,حركة نداء تونس:  حركة النهضة:  
23,8,8,191,1,219,165,300,4,131,135,165,300,0,0,156,4,5,165,0,False,1805,1931,0,1,1,3,0,0,0,0,1,0,9,10,1,6,0,0,0,1,1,1,0,0,0,0,0,1,2,0,0,30,57,1,20,2,0,0,0,0,6,1,1,0,0,حركة نداء تونس:1  حركة النهضة:1  
23,8,7,190,1,254,195,300,5,100,105,195,300,0,0,190,3,2,195,0,False,1800,,18,0,0,5,0,0,0,1,2,1,0,0,2,1,0,2,0,2,0,1,1,0,1,1,0,0,1,1,3,108,20,1,0,0,0,0,17,1,0,0,0,0,0,حركة النهضة:1  الاتحاد الوطني الحر:1  
23,8,7,189,1,308,212,400,12,176,188,212,400,0,0,193,13,6,212,0,False,1830,2025,0,2,2,2,1,1,6,3,1,2,1,3,2,7,0,1,2,5,0,2,0,0,0,0,0,21,1,3,2,74,24,0,17,0,0,0,1,0,3,2,1,1,0,الاتحاد الوطني الحر:2  حركة النهضة:1  
23,8,6,188,1,108,85,200,0,115,115,85,200,0,0,81,3,1,85,0,False,1820,2005,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,1,0,0,0,1,1,1,0,0,0,1,0,1,1,6,37,0,26,0,0,0,0,0,0,0,1,0,0,حركة نداء تونس:2  
23,8,6,187,2,397,256,500,1,243,244,256,500,0,0,245,10,1,256,0,False,1820,2130,0,3,1,8,0,0,14,1,3,1,73,1,0,2,0,0,1,1,0,2,1,0,0,7,0,0,1,0,0,57,64,1,2,0,0,1,0,0,0,0,0,0,0,حركة نداء تونس:1  الجبهة الشعبية:1  
23,8,6,187,1,397,312,499,0,187,187,312,499,0,0,281,25,6,312,0,False,18:10,20:15,1,2,2,7,1,0,16,0,4,1,74,1,0,2,0,2,1,4,1,0,2,3,0,12,1,3,1,1,3,34,90,2,1,0,0,1,0,1,2,0,3,1,1,الحزب الجمهوري:1  حركة نداء تونس:2  الجبهة الشعبية:1  تيار المحبة:1  
23,8,5,186,1,206,129,300,0,171,171,129,300,0,0,121,3,5,129,0,False,18.15,19.35,0,1,0,6,0,0,2,1,0,0,8,1,1,1,0,0,0,0,1,0,2,0,0,1,1,1,2,0,4,49,35,0,0,0,1,1,1,0,0,0,0,0,1,حركة نداء تونس:2  
